Title,Authors,url,Keywords
PENNI: Pruned Kernel Sharing for Efficient CNN Inference,"['Shiyu Li', ' Edward Hanson', ' Hai Li', ' Yiran Chen']",https://icml.cc/virtual/2020/poster/6232,[]
Constant Curvature Graph Convolutional Networks,"['Gregor Bachmann', ' Gary Becigneul', ' Octavian Ganea']",https://icml.cc/virtual/2020/poster/6615,[]
Controlling Overestimation Bias with Truncated Mixture of Continuous Distributional Quantile Critics,"['Arsenii Kuznetsov', ' Pavel Shvechikov', ' Alexander Grishin', ' Dmitry Vetrov']",https://icml.cc/virtual/2020/poster/6846,[]
Student Specialization in Deep Rectified Networks With Finite Width and Input Dimension,['Yuandong Tian'],https://icml.cc/virtual/2020/poster/6344,[]
Stochastic Optimization for Regularized Wasserstein Estimators,"['Marin Ballu', ' Quentin Berthet', ' Francis Bach']",https://icml.cc/virtual/2020/poster/6517,[]
"Small Data, Big Decisions: Model Selection in the Small-Data Regime","['Jorg Bornschein', ' Francesco Visin', ' Simon Osindero']",https://icml.cc/virtual/2020/poster/6850,[]
Infinite attention: NNGP and NTK for deep attention networks,"['Jiri Hron', ' Yasaman Bahri', ' Jascha Sohl-Dickstein', ' Roman Novak']",https://icml.cc/virtual/2020/poster/6526,[]
LazyIter: A Fast Algorithm for Counting Markov Equivalent DAGs and Designing Experiments,"['Ali Teshnizi', ' Saber Salehkaleybar', ' Negar Kiyavash']",https://icml.cc/virtual/2020/poster/5920,[]
Adaptive Sampling for Estimating Probability Distributions,"['Shubhanshu Shekhar', ' Tara Javidi', ' Mohammad Ghavamzadeh']",https://icml.cc/virtual/2020/poster/6627,[]
FR-Train: A Mutual Information-Based Approach to Fair and Robust Training,"['Yuji Roh', ' Kangwook Lee', ' Steven Whang', ' Changho Suh']",https://icml.cc/virtual/2020/poster/6025,[]
"Estimating Q(s,s') with Deep Deterministic Dynamics Gradients","['Ashley Edwards', ' Himanshu Sahni', ' Rosanne Liu', ' Jane Hung', ' Ankit Jain', ' Rui Wang', ' Adrien Ecoffet', ' Thomas Miconi', ' Charles Isbell', ' Jason Yosinski']",https://icml.cc/virtual/2020/poster/6719,[]
Scalable Deep Generative Modeling for Sparse Graphs,"['Hanjun Dai', ' Azade Nazi', ' Yujia Li', ' Bo Dai', ' Dale Schuurmans']",https://icml.cc/virtual/2020/poster/6334,[]
Universal Asymptotic Optimality of Polyak Momentum,"['Damien Scieur', ' Fabian Pedregosa']",https://icml.cc/virtual/2020/poster/5816,[]
Model-free Reinforcement Learning in Infinite-horizon Average-reward Markov Decision Processes,"['Chen-Yu Wei', ' Mehdi Jafarnia', ' Haipeng Luo', ' Hiteshi Sharma', ' Rahul Jain']",https://icml.cc/virtual/2020/poster/6520,[]
Implicit competitive regularization in GANs,"['Florian Schaefer', ' Hongkai Zheng', ' Anima Anandkumar']",https://icml.cc/virtual/2020/poster/6721,[]
Deep Gaussian Markov Random Fields,"['Per Sidén', ' Fredrik Lindsten']",https://icml.cc/virtual/2020/poster/6564,[]
Online Control of the False Coverage Rate and False Sign Rate,"['Asaf Weinstein', ' Aaditya Ramdas']",https://icml.cc/virtual/2020/poster/6560,[]
Attentive Group Equivariant Convolutional Networks,"['David Romero', ' Erik Bekkers', ' Jakub Tomczak', ' Mark Hoogendoorn']",https://icml.cc/virtual/2020/poster/6467,[]
Deep k-NN for Noisy Labels,"['Dara Bahri', ' Heinrich Jiang', ' Maya Gupta']",https://icml.cc/virtual/2020/poster/6174,[]
Gamification of Pure Exploration for Linear Bandits,"['Rémy Degenne', ' Pierre Menard', ' Xuedong Shang', ' Michal Valko']",https://icml.cc/virtual/2020/poster/6506,[]
Optimal Randomized First-Order Methods for Least-Squares Problems,"['Jonathan Lacotte', ' Mert Pilanci']",https://icml.cc/virtual/2020/poster/6353,[]
On the Power of Compressed Sensing with Generative Models,"['Akshay Kamath', ' Eric Price', ' Sushrut Karmalkar']",https://icml.cc/virtual/2020/poster/6479,[]
Minimax Pareto Fairness: A Multi Objective Perspective,"['Natalia Martinez Gil', ' Martin Bertran', ' Guillermo Sapiro']",https://icml.cc/virtual/2020/poster/5925,[]
A Generative Model for Molecular Distance Geometry,"['Gregor Simm', ' Jose Miguel Hernandez-Lobato']",https://icml.cc/virtual/2020/poster/6383,[]
Learning Calibratable Policies using Programmatic Style-Consistency,"['Eric Zhan', ' Albert Tseng', ' Yisong Yue', ' Adith Swaminathan', ' Matthew Hausknecht']",https://icml.cc/virtual/2020/poster/6229,[]
Efficient Domain Generalization via Common-Specific Low-Rank Decomposition,"['Vihari Piratla', ' Praneeth Netrapalli', ' Sunita Sarawagi']",https://icml.cc/virtual/2020/poster/6528,[]
Convergence of a Stochastic Gradient Method with Momentum for Non-Smooth Non-Convex Optimization,"['Vien Mai', ' Mikael Johansson']",https://icml.cc/virtual/2020/poster/6458,[]
Estimating the Number and Effect Sizes of Non-null Hypotheses,"['Jennifer Brennan', ' Ramya Korlakai Vinayak', ' Kevin Jamieson']",https://icml.cc/virtual/2020/poster/6165,[]
Hierarchical Generation of Molecular Graphs using Structural Motifs,"['Wengong Jin', ' Regina Barzilay', ' Tommi Jaakkola']",https://icml.cc/virtual/2020/poster/6213,[]
Optimizing Data Usage via Differentiable Rewards,"['Xinyi Wang', ' Hieu Pham', ' Paul Michel', ' Antonios Anastasopoulos', ' Jaime Carbonell', ' Graham Neubig']",https://icml.cc/virtual/2020/poster/5889,[]
Normalized Flat Minima: Exploring Scale Invariant Definition of Flat Minima for Neural Networks Using PAC-Bayesian Analysis,"['Yusuke Tsuzuku', ' Issei Sato', ' Masashi Sugiyama']",https://icml.cc/virtual/2020/poster/6348,[]
FedBoost: A Communication-Efficient Algorithm for Federated Learning,"['Jenny Hamer', ' Mehryar Mohri', ' Ananda Theertha Suresh']",https://icml.cc/virtual/2020/poster/6733,[]
Online mirror descent and dual averaging: keeping pace in the dynamic case,"['Huang Fang', ' Nick Harvey', ' Victor Sanches Portella', ' Michael Friedlander']",https://icml.cc/virtual/2020/poster/6068,[]
Optimizing Dynamic Structures with Bayesian Generative Search,"['Minh Hoang', ' Carleton Kingsford']",https://icml.cc/virtual/2020/poster/6573,[]
Contrastive Multi-View Representation Learning on Graphs,"['Kaveh Hassani', ' Amir Hosein Khasahmadi']",https://icml.cc/virtual/2020/poster/6085,[]
Implicit Euler Skip Connections: Enhancing Adversarial Robustness via Numerical Stability,"['Mingjie Li', ' Lingshen He', ' Zhouchen Lin']",https://icml.cc/virtual/2020/poster/5818,[]
XtarNet: Learning to Extract Task-Adaptive Representation for Incremental Few-Shot Learning,"['Sung Whan Yoon', ' Do-Yeon Kim', ' Jun Seo', ' Jaekyun Moon']",https://icml.cc/virtual/2020/poster/6852,[]
One Policy to Control Them All: Shared Modular Policies for Agent-Agnostic Control,"['Wenlong Huang', ' Igor Mordatch', ' Deepak Pathak']",https://icml.cc/virtual/2020/poster/6549,[]
Proper Network Interpretability Helps Adversarial Robustness in Classification,"['Akhilan Boopathy', ' Sijia Liu', ' Gaoyuan Zhang', ' Cynthia Liu', ' Pin-Yu Chen', ' Shiyu Chang', ' Luca Daniel']",https://icml.cc/virtual/2020/poster/6031,[]
DeepCoDA: personalized interpretability for compositional health data,"['Thomas Quinn', ' Dang Nguyen', ' Santu Rana', ' Sunil Gupta', ' Svetha Venkatesh']",https://icml.cc/virtual/2020/poster/6328,[]
Provably Convergent Two-Timescale Off-Policy Actor-Critic with Function Approximation,"['Shangtong Zhang', ' Bo Liu', ' Hengshuai Yao', ' Shimon Whiteson']",https://icml.cc/virtual/2020/poster/5837,[]
Neural Architecture Search in A Proxy Validation Loss Landscape,"['Yanxi Li', ' Minjing Dong', ' Yunhe Wang', ' Chang Xu']",https://icml.cc/virtual/2020/poster/5824,[]
Predictive Multiplicity in Classification,"['Charles Marx', ' Flavio Calmon', ' Berk Ustun']",https://icml.cc/virtual/2020/poster/6624,[]
Simultaneous Inference for Massive Data: Distributed Bootstrap,"['Yang Yu', ' Shih-Kang Chao', ' Guang Cheng']",https://icml.cc/virtual/2020/poster/6606,[]
Label-Noise Robust Domain Adaptation,"['Xiyu Yu', ' Tongliang Liu', ' Mingming Gong', ' Kun Zhang', ' Kayhan Batmanghelich', ' Dacheng Tao']",https://icml.cc/virtual/2020/poster/6080,[]
Invariant Risk Minimization Games,"['Kartik Ahuja', ' Karthikeyan Shanmugam', ' Kush Varshney', ' Amit Dhurandhar']",https://icml.cc/virtual/2020/poster/6221,[]
Message Passing Least Squares Framework and its Application to Rotation Synchronization,"['Yunpeng Shi', ' Gilad Lerman']",https://icml.cc/virtual/2020/poster/6785,[]
Extra-gradient with player sampling for faster convergence in n-player games,"['Samy Jelassi', ' Carles Domingo-Enrich', ' Damien Scieur', ' Arthur Mensch', ' Joan Bruna']",https://icml.cc/virtual/2020/poster/6016,[]
“Other-Play” for Zero-Shot Coordination,"['Hengyuan Hu', ' Alexander Peysakhovich', ' Adam Lerer', ' Jakob Foerster']",https://icml.cc/virtual/2020/poster/6641,[]
Single Point Transductive Prediction,"['Nilesh Tripuraneni', ' Lester Mackey']",https://icml.cc/virtual/2020/poster/6309,[]
Knowing The What But Not The Where in Bayesian Optimization,"['Vu Nguyen', ' Michael A Osborne']",https://icml.cc/virtual/2020/poster/6137,[]
A general recurrent state space framework for modeling neural dynamics during decision-making,"['David Zoltowski', ' Jonathan Pillow', ' Scott Linderman']",https://icml.cc/virtual/2020/poster/6043,[]
The Shapley Taylor Interaction Index,"['Mukund Sundararajan', ' Kedar Dhamdhere', ' Ashish Agarwal']",https://icml.cc/virtual/2020/poster/5853,[]
Thompson Sampling Algorithms for Mean-Variance Bandits,"['Qiuyu Zhu', ' Vincent Tan']",https://icml.cc/virtual/2020/poster/6010,[]
Provable Smoothness Guarantees for Black-Box Variational Inference,['Justin Domke'],https://icml.cc/virtual/2020/poster/5778,[]
CURL: Contrastive Unsupervised Representations for Reinforcement Learning,"['Michael Laskin', ' Aravind Srinivas', ' Pieter Abbeel']",https://icml.cc/virtual/2020/poster/6729,[]
Asynchronous Coagent Networks,"['James Kostas', ' Chris Nota', ' Philip Thomas']",https://icml.cc/virtual/2020/poster/5899,[]
UniLMv2: Pseudo-Masked Language Models for Unified Language Model Pre-Training,"['Hangbo Bao', ' Li Dong', ' Furu Wei', ' Wenhui Wang', ' Nan Yang', ' Xiaodong Liu', ' Yu Wang', ' Jianfeng Gao', ' Songhao Piao', ' Ming Zhou', ' Hsiao-Wuen Hon']",https://icml.cc/virtual/2020/poster/6417,[]
Parameterized Rate-Distortion Stochastic Encoder,"['Quan Hoang', ' Trung Le', ' Dinh Phung']",https://icml.cc/virtual/2020/poster/6252,[]
Learning Adversarially Robust Representations via Worst-Case Mutual Information Maximization,"['Sicheng Zhu', ' Xiao Zhang', ' David Evans']",https://icml.cc/virtual/2020/poster/6604,[]
Self-Concordant Analysis of Frank-Wolfe Algorithms,"['Pavel Dvurechenskii', ' Petr Ostroukhov', ' Kamil Safin', ' Shimrit Shtern', ' Mathias Staudigl']",https://icml.cc/virtual/2020/poster/6125,[]
Overfitting in adversarially robust deep learning,"['Leslie Rice', ' Eric Wong', ' Zico Kolter']",https://icml.cc/virtual/2020/poster/6258,[]
"Calibration, Entropy Rates, and Memory in Language Models","['Mark Braverman', ' Xinyi Chen', ' Sham Kakade', ' Karthik Narasimhan', ' Cyril Zhang', ' Yi Zhang']",https://icml.cc/virtual/2020/poster/6034,[]
Efficiently Solving MDPs with Stochastic Mirror Descent,"['Yujia Jin', ' Aaron Sidford']",https://icml.cc/virtual/2020/poster/6820,[]
Causal Strategic Linear Regression,"['Yonadav Shavit', ' Benjamin Edelman', ' Brian Axelrod']",https://icml.cc/virtual/2020/poster/6654,[]
Linear Lower Bounds and Conditioning of Differentiable Games,"['Adam Ibrahim', ' Waïss Azizian', ' Gauthier Gidel', ' Ioannis Mitliagkas']",https://icml.cc/virtual/2020/poster/6357,[]
Goodness-of-Fit Tests for Inhomogeneous Random Graphs,"['Soham Dan', ' Bhaswar B. Bhattacharya']",https://icml.cc/virtual/2020/poster/5934,[]
Meta-learning for Mixed Linear Regression,"['Weihao Kong', ' Raghav Somani', ' Zhao Song', ' Sham Kakade', ' Sewoong Oh']",https://icml.cc/virtual/2020/poster/6753,[]
Learning Representations that Support Extrapolation,"['Taylor Webb', ' Zachary Dulberg', ' Steven Frankland', ' Alexander Petrov', "" Randall O'Reilly"", ' Jonathan Cohen']",https://icml.cc/virtual/2020/poster/6208,[]
Multinomial Logit Bandit with Low Switching Cost,"['Kefan Dong', ' Yingkai Li', ' Qin Zhang', ' Yuan Zhou']",https://icml.cc/virtual/2020/poster/5867,[]
Quadratically Regularized Subgradient Methods for Weakly Convex Optimization with Weakly Convex Constraints,"['Runchao Ma', ' Qihang Lin', ' Tianbao Yang']",https://icml.cc/virtual/2020/poster/6159,[]
Mix-n-Match : Ensemble and Compositional Methods for Uncertainty Calibration in Deep Learning,"['Jize Zhang', ' Bhavya Kailkhura', ' T. Yong-Jin Han']",https://icml.cc/virtual/2020/poster/6603,[]
